Sagrada Familia,769290,L5,darkblue,41.404471, 2.174543
Sant Pau | Dos de Maig,842520,L5,darkblue,41.410767, 2.175973
Camp de l'Arpa,662690,L5,darkblue,41.415050, 2.181529
Sagrera,855270,L5,darkblue,41.420671, 2.186638
Congres,600360,L5,darkblue,41.423487, 2.181218
Maragall,459740,L5,darkblue,41.424097, 2.177402
Virrei Amat,537990,L5,darkblue,41.430264, 2.174640
Vilapicina,634010,L5,darkblue,41.430481, 2.167608
Horta,688150,L5,darkblue,41.429690, 2.160471
Trinitat Nova,300,L11,lightsage,41.449058, 2.182150
Casa de l'Aigua,293280,L11,lightsage,41.451327, 2.184776
Torre Baro | Vallbona,1186000,L11,lightsage,41.459239, 2.179957
Ciutat Meridiana,524000,L11,lightsage,41.460824, 2.174682 
Can Cuias,208000,L11,lightsage,41.462454, 2.172964
